Section,Field,Type,Description,Status,Notes
Existing backend,organization.id,integer,Internal organization primary key,Existing,services/api/src/shared-backend/schema.ts
Existing backend,organization.slug,string unique,Stable organization identifier used by APIs and UI,Existing,Validated by zodOrganizationSlug
Existing backend,organization.displayName,string,Public organization name,Existing,Max length follows MAX_LENGTH_NAME_CREATOR
Existing backend,organization.directoryVisibility,enum: listed | unlisted,Controls organization-facing exposure such as directories and post-as-organization pickers,Existing,"Requirement maps directory_visible organization to listed"
Existing backend,organization.autoProvisionedForUserId,uuid nullable,Marks personal auto-provisioned backing organizations,Existing,"Do not use as visibility flag"
Existing backend,organization.imagePath,text nullable,Organization logo or image path,Existing,May be local image service path or full URL
Existing backend,organization.isFullImagePath,boolean,Whether organization.imagePath is already a full URL,Existing,Used by imagePathToUrl
Existing backend,organization.websiteUrl,text nullable,Organization website URL,Existing,
Existing backend,organization.description,string nullable,Organization description/about text,Existing,
Existing backend,project.id,integer,Internal project primary key,Existing,services/api/src/shared-backend/schema.ts
Existing backend,project.slug,string unique,Stable project identifier suitable for URLs,Existing,"Currently globally unique, not organization-scoped"
Existing backend,project.displayName,string,Project name,Existing,Max length follows MAX_LENGTH_NAME_CREATOR
Existing backend,project.directoryVisibility,enum: listed | unlisted,Project discoverability/listing visibility,Existing,
Existing backend,project.autoProvisionedForOrganizationId,integer nullable unique,Marks the default auto-provisioned project for an organization,Existing,"New partner/on-demand projects must keep this null"
Existing backend,project_organization_ownership.projectId,integer,Links an owning organization to a project,Existing,One project can have multiple owner organizations
Existing backend,project_organization_ownership.organizationId,integer,Owning organization for a project,Existing,Use to power who-is-behind-this
Existing backend,conversation.projectId,integer,Associates conversations and votes with a project,Existing,"Conversation page redesign can rely on existing project relationship"
Admin create operation,organizationSlug,string slug,Existing listed organization that will own the new project,Needed,"Reject if organization.directoryVisibility is not listed"
Admin create operation,projectSlug,string slug,Stable URL slug for the new project,Needed,"Should be inserted into project.slug; needs unique conflict handling"
Admin create operation,projectName,string,Main project title,Needed,Insert into project.displayName
Admin create operation,projectVisibility,enum: listed | unlisted,Whether the project is listed/discoverable,Needed,Insert into project.directoryVisibility
Admin create operation,autoProvisionedForOrganizationId,null,Ensures this is not the existing auto-provisioned/default project,Needed,"Always null for this admin-created path"
Admin create operation,ownership,array of organization slug/id,Organizations owning or co-owning the project,Needed,"First version can support one owner only; co-owners can be added later"
Project landing page,projectLifecycleStatus,enum: draft | scheduled | live | closed,Public/admin project status pill and filtering,New,"Different from directoryVisibility; can be manually set at first"
Project landing page,subtitle,string nullable,Secondary line under the title,New,"Example: Civic Dialogue in Kyrgyzstan"
Project landing page,summary,text,Short public description explaining the consultation,New,"Prototype calls this lede/sub"
Project landing page,locationLabel,string nullable,Human place label shown as a chip,New,"Example: Kyrgyzstan or Bishkek"
Project landing page,startsAt,date nullable,Structured project start date,New,Optional if dateRangeLabel is used first
Project landing page,endsAt,date nullable,Structured project end date,New,Optional if dateRangeLabel is used first
Project landing page,dateRangeLabel,string nullable,Human display date range,New,"Example: May - Oct 2026; useful for rough admin page"
Project landing page,heroImagePath,text nullable,Project banner image path or URL,New,Use same image-path pattern as organization
Project landing page,heroImageIsFullPath,boolean,Whether heroImagePath is already a full URL,New,Mirrors organization.isFullImagePath
Project landing page,heroImageAlt,string nullable,Accessible alt text for the project banner,New,
Project landing page,brandPrimaryColor,string nullable,Client/project primary brand color,New,"Example: #1A5FB4"
Project landing page,brandSecondaryColor,string nullable,Optional secondary gradient or accent color,New,"Example: #4C8FCF"
Project landing page,liveLabel,string nullable,Text like Live consultation,New or derived,Could be derived from projectLifecycleStatus
Project landing page,participantCount,number,Joined/residents count shown on project page,Derived,Should be computed from project conversations when possible
Project landing page,voteCount,number,Total votes/reactions shown in admin cards or landing stats,Derived,Should be computed from project conversations when possible
